2024-07-29 22:17:40,817 DIST_check: 557, [4194], [-4.8145  1.2075  1.7982], 556, 4185, [-4.7041  0.854   1.7094], 0.38083564257173386
2024-07-29 22:17:40,818 DIST_check: 557, [4194], [-4.8145  1.2075  1.7982], 558, 4201, [-4.9966  1.308   2.1153], 0.37922701670532394
2024-07-29 22:17:40,818 DIST_check: 557, [4194], [-4.8145  1.2075  1.7982], 559, 4205, [-5.2697  1.5582  2.1943], 0.6979203916009031
2024-07-29 22:17:40,819 DIST_check: 557, [4194], [-4.8145  1.2075  1.7982], 915, 6943, [-4.623   1.788   1.2833], 0.7992336172187383
2024-07-29 22:17:40,819 DIST_check: 557, [4194], [-4.8145  1.2075  1.7982], 916, 6951, [-4.4574  1.4582  1.3738], 0.6086758100621066
2024-07-29 22:17:40,820 DIST_check: 557, [4194], [-4.8145  1.2075  1.7982], 919, 6987, [-4.2436  1.7028  1.7274], 0.7591189376956886
2024-07-29 22:17:40,820 DIST_check: 557, [4194], [-4.8145  1.2075  1.7982], 920, 6991, [-4.5794  1.8767  1.7628], 0.7101787090215606
2024-07-29 22:17:40,821 DIST_check: 557, [4194], [-4.8145  1.2075  1.7982], 921, 7002, [-4.9026  1.7502  1.9195], 0.563026317957142
2024-07-29 22:17:40,821 DIST_check: 557, [4194], [-4.8145  1.2075  1.7982], 922, 7012, [-5.2598  1.7523  1.7932], 0.703650671832417
2024-07-29 22:17:40,824 DIST_check: 558, [4201], [-4.9966  1.308   2.1153], 556, 4185, [-4.7041  0.854   1.7094], 0.6755937922737788
2024-07-29 22:17:40,824 DIST_check: 558, [4201], [-4.9966  1.308   2.1153], 557, 4194, [-4.8145  1.2075  1.7982], 0.37922701670532394
2024-07-29 22:17:40,825 DIST_check: 558, [4201], [-4.9966  1.308   2.1153], 559, 4205, [-5.2697  1.5582  2.1943], 0.37871441878780304
2024-07-29 22:17:40,825 DIST_check: 558, [4201], [-4.9966  1.308   2.1153], 560, 4209, [-5.3052  1.871   2.4053], 0.7044877569903062
2024-07-29 22:17:40,826 DIST_check: 558, [4201], [-4.9966  1.308   2.1153], 832, 6295, [-4.851   1.4916  2.6318], 0.5671690082587769
2024-07-29 22:17:40,826 DIST_check: 558, [4201], [-4.9966  1.308   2.1153], 833, 6303, [-5.1793  1.5473  2.8149], 0.7616323280054988
2024-07-29 22:17:40,827 DIST_check: 558, [4201], [-4.9966  1.308   2.1153], 834, 6311, [-5.411   1.3128  2.6258], 0.6575410955268641
2024-07-29 22:17:40,828 DIST_check: 558, [4201], [-4.9966  1.308   2.1153], 835, 6318, [-5.1809  1.0136  2.6754], 0.6590522849976824
2024-07-29 22:17:40,828 DIST_check: 558, [4201], [-4.9966  1.308   2.1153], 920, 6991, [-4.5794  1.8767  1.7628], 0.7884997859395375
2024-07-29 22:17:40,829 DIST_check: 558, [4201], [-4.9966  1.308   2.1153], 921, 7002, [-4.9026  1.7502  1.9195], 0.49266071506987136
2024-07-29 22:17:40,829 DIST_check: 558, [4201], [-4.9966  1.308   2.1153], 922, 7012, [-5.2598  1.7523  1.7932], 0.608625532169551
2024-07-29 22:17:40,832 DIST_check: 559, [4205], [-5.2697  1.5582  2.1943], 557, 4194, [-4.8145  1.2075  1.7982], 0.6979203916009031
2024-07-29 22:17:40,832 DIST_check: 559, [4205], [-5.2697  1.5582  2.1943], 558, 4201, [-4.9966  1.308   2.1153], 0.37871441878780304
2024-07-29 22:17:40,833 DIST_check: 559, [4205], [-5.2697  1.5582  2.1943], 560, 4209, [-5.3052  1.871   2.4053], 0.3789790365920589
2024-07-29 22:17:40,833 DIST_check: 559, [4205], [-5.2697  1.5582  2.1943], 561, 4218, [-5.5742  2.1371  2.4401], 0.6987582901815413
2024-07-29 22:17:40,834 DIST_check: 559, [4205], [-5.2697  1.5582  2.1943], 832, 6295, [-4.851   1.4916  2.6318], 0.6092221910534977
2024-07-29 22:17:40,834 DIST_check: 559, [4205], [-5.2697  1.5582  2.1943], 833, 6303, [-5.1793  1.5473  2.8149], 0.6272442519242476
2024-07-29 22:17:40,835 DIST_check: 559, [4205], [-5.2697  1.5582  2.1943], 834, 6311, [-5.411   1.3128  2.6258], 0.5161191358230683
2024-07-29 22:17:40,835 DIST_check: 559, [4205], [-5.2697  1.5582  2.1943], 835, 6318, [-5.1809  1.0136  2.6754], 0.7320736928891671
2024-07-29 22:17:40,836 DIST_check: 559, [4205], [-5.2697  1.5582  2.1943], 921, 7002, [-4.9026  1.7502  1.9195], 0.4971333886076067
2024-07-29 22:17:40,836 DIST_check: 559, [4205], [-5.2697  1.5582  2.1943], 922, 7012, [-5.2598  1.7523  1.7932], 0.44570615493719296
2024-07-29 22:17:40,837 DIST_check: 559, [4205], [-5.2697  1.5582  2.1943], 923, 7020, [-5.4437  2.049   1.9431], 0.5781539661487272
2024-07-29 22:17:40,840 DIST_check: 560, [4209], [-5.3052  1.871   2.4053], 558, 4201, [-4.9966  1.308   2.1153], 0.7044877569903062
2024-07-29 22:17:40,840 DIST_check: 560, [4209], [-5.3052  1.871   2.4053], 559, 4205, [-5.2697  1.5582  2.1943], 0.3789790365920589
2024-07-29 22:17:40,841 DIST_check: 560, [4209], [-5.3052  1.871   2.4053], 561, 4218, [-5.5742  2.1371  2.4401], 0.379975321620897
2024-07-29 22:17:40,842 DIST_check: 560, [4209], [-5.3052  1.871   2.4053], 562, 4229, [-5.3354  2.4093  2.3266], 0.5448601961279058
2024-07-29 22:17:40,842 DIST_check: 560, [4209], [-5.3052  1.871   2.4053], 563, 4237, [-4.9609  2.4581  2.2842], 0.6912990074049608
2024-07-29 22:17:40,843 DIST_check: 560, [4209], [-5.3052  1.871   2.4053], 832, 6295, [-4.851   1.4916  2.6318], 0.6336754059481303
2024-07-29 22:17:40,843 DIST_check: 560, [4209], [-5.3052  1.871   2.4053], 833, 6303, [-5.1793  1.5473  2.8149], 0.5370333221732276
2024-07-29 22:17:40,844 DIST_check: 560, [4209], [-5.3052  1.871   2.4053], 834, 6311, [-5.411   1.3128  2.6258], 0.6094268288969459
2024-07-29 22:17:40,844 DIST_check: 560, [4209], [-5.3052  1.871   2.4053], 862, 6517, [-5.906   1.7825  2.9054], 0.786697581540878
2024-07-29 22:17:40,845 DIST_check: 560, [4209], [-5.3052  1.871   2.4053], 865, 6545, [-6.0264  1.9389  2.4658], 0.7269113386866148
2024-07-29 22:17:40,845 DIST_check: 560, [4209], [-5.3052  1.871   2.4053], 921, 7002, [-4.9026  1.7502  1.9195], 0.6424026680121477
2024-07-29 22:17:40,846 DIST_check: 560, [4209], [-5.3052  1.871   2.4053], 922, 7012, [-5.2598  1.7523  1.7932], 0.625153692977375
2024-07-29 22:17:40,846 DIST_check: 560, [4209], [-5.3052  1.871   2.4053], 923, 7020, [-5.4437  2.049   1.9431], 0.5142907149908816
2024-07-29 22:17:40,849 DIST_check: 561, [4218], [-5.5742  2.1371  2.4401], 559, 4205, [-5.2697  1.5582  2.1943], 0.6987582901815413
2024-07-29 22:17:40,849 DIST_check: 561, [4218], [-5.5742  2.1371  2.4401], 560, 4209, [-5.3052  1.871   2.4053], 0.379975321620897
2024-07-29 22:17:40,850 DIST_check: 561, [4218], [-5.5742  2.1371  2.4401], 562, 4229, [-5.3354  2.4093  2.3266], 0.3794740895066298
2024-07-29 22:17:40,850 DIST_check: 561, [4218], [-5.5742  2.1371  2.4401], 563, 4237, [-4.9609  2.4581  2.2842], 0.7095654733279659
2024-07-29 22:17:40,851 DIST_check: 561, [4218], [-5.5742  2.1371  2.4401], 861, 6508, [-5.8133  2.1352  3.0039], 0.6124075104170775
2024-07-29 22:17:40,851 DIST_check: 561, [4218], [-5.5742  2.1371  2.4401], 862, 6517, [-5.906   1.7825  2.9054], 0.6725596800361333
2024-07-29 22:17:40,852 DIST_check: 561, [4218], [-5.5742  2.1371  2.4401], 864, 6537, [-6.2143  2.1614  2.711 ], 0.6954892692968428
2024-07-29 22:17:40,853 DIST_check: 561, [4218], [-5.5742  2.1371  2.4401], 865, 6545, [-6.0264  1.9389  2.4658], 0.49439711952513593
2024-07-29 22:17:40,853 DIST_check: 561, [4218], [-5.5742  2.1371  2.4401], 923, 7020, [-5.4437  2.049   1.9431], 0.5213452926040796
2024-07-29 22:17:40,854 DIST_check: 561, [4218], [-5.5742  2.1371  2.4401], 924, 7026, [-5.7228  2.2956  1.8689], 0.6111248150497706
2024-07-29 22:17:40,856 DIST_check: 829, [6265], [-4.5177  1.7743  3.1982], 709, 5343, [-4.5628  1.0534  3.3156], 0.7317878468060549
2024-07-29 22:17:40,857 DIST_check: 829, [6265], [-4.5177  1.7743  3.1982], 710, 5347, [-4.6915  1.1916  3.6455], 0.7548662102056825
2024-07-29 22:17:40,857 DIST_check: 829, [6265], [-4.5177  1.7743  3.1982], 711, 5354, [-4.4604  1.3998  3.8654], 0.7672610609458227
2024-07-29 22:17:40,858 DIST_check: 829, [6265], [-4.5177  1.7743  3.1982], 827, 6252, [-4.8772  1.7338  3.7438], 0.6546447405564992
2024-07-29 22:17:40,858 DIST_check: 829, [6265], [-4.5177  1.7743  3.1982], 828, 6260, [-4.7353  1.5685  3.4323], 0.3801396788862568
2024-07-29 22:17:40,859 DIST_check: 829, [6265], [-4.5177  1.7743  3.1982], 830, 6276, [-4.2863  1.5281  3.0224], 0.38087538501877666
2024-07-29 22:17:40,859 DIST_check: 829, [6265], [-4.5177  1.7743  3.1982], 831, 6284, [-4.5668  1.3494  2.8379], 0.5592556606025475
2024-07-29 22:17:40,860 DIST_check: 829, [6265], [-4.5177  1.7743  3.1982], 832, 6295, [-4.851   1.4916  2.6318], 0.7154138126729264
2024-07-29 22:17:40,860 DIST_check: 829, [6265], [-4.5177  1.7743  3.1982], 833, 6303, [-5.1793  1.5473  2.8149], 0.797597654324318
2024-07-29 22:17:40,863 DIST_check: 830, [6276], [-4.2863  1.5281  3.0224], 709, 5343, [-4.5628  1.0534  3.3156], 0.6227025176912365
2024-07-29 22:17:40,863 DIST_check: 830, [6276], [-4.2863  1.5281  3.0224], 828, 6260, [-4.7353  1.5685  3.4323], 0.6093038819632279
2024-07-29 22:17:40,864 DIST_check: 830, [6276], [-4.2863  1.5281  3.0224], 829, 6265, [-4.5177  1.7743  3.1982], 0.38087538501877666
2024-07-29 22:17:40,864 DIST_check: 830, [6276], [-4.2863  1.5281  3.0224], 831, 6284, [-4.5668  1.3494  2.8379], 0.38033424148109746
2024-07-29 22:17:40,865 DIST_check: 830, [6276], [-4.2863  1.5281  3.0224], 832, 6295, [-4.851   1.4916  2.6318], 0.6875945580814503
2024-07-29 22:17:40,867 DIST_check: 831, [6284], [-4.5668  1.3494  2.8379], 709, 5343, [-4.5628  1.0534  3.3156], 0.5619869117833322
2024-07-29 22:17:40,868 DIST_check: 831, [6284], [-4.5668  1.3494  2.8379], 828, 6260, [-4.7353  1.5685  3.4323], 0.655521624674801
2024-07-29 22:17:40,868 DIST_check: 831, [6284], [-4.5668  1.3494  2.8379], 829, 6265, [-4.5177  1.7743  3.1982], 0.5592556606025475
2024-07-29 22:17:40,869 DIST_check: 831, [6284], [-4.5668  1.3494  2.8379], 830, 6276, [-4.2863  1.5281  3.0224], 0.38033424148109746
2024-07-29 22:17:40,869 DIST_check: 831, [6284], [-4.5668  1.3494  2.8379], 832, 6295, [-4.851   1.4916  2.6318], 0.37877106609949796
2024-07-29 22:17:40,870 DIST_check: 831, [6284], [-4.5668  1.3494  2.8379], 833, 6303, [-5.1793  1.5473  2.8149], 0.6440879481300265
2024-07-29 22:17:40,870 DIST_check: 831, [6284], [-4.5668  1.3494  2.8379], 835, 6318, [-5.1809  1.0136  2.6754], 0.718530916815615
2024-07-29 22:17:40,871 DIST_check: 831, [6284], [-4.5668  1.3494  2.8379], 836, 6324, [-5.1659  1.0759  3.0495], 0.6917353752183322
2024-07-29 22:17:40,871 ent_res: {914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 551, 552, 681, 553, 554, 556, 557, 558, 559, 560, 561, 562, 563, 555, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 709, 710, 711, 471, 861, 862, 864, 865, 868, 869, 1011} 53
2024-07-29 22:17:40,876 #######: ENT-ID: 7
2024-07-29 22:17:40,876 ['Chain A', "(133, 175, '-288')", '-0.01557', '-0.75585', '3', '131-176;133-175;143-278']
2024-07-29 22:17:40,876 Gn: -0.01557 | Gc: -0.75585 | num_zipper_nc: 3 | ACO: 74.0 | RCO: 0.07198443579766536
2024-07-29 22:17:40,876 pdb_NC: [130, 131, 132, 133, 134, 135, 136, 172, 173, 174, 175, 176, 177, 178]
2024-07-29 22:17:40,876 pdb_NC_core: [133, 175]
2024-07-29 22:17:40,883 num_loop_contacting_res: 95
2024-07-29 22:17:40,883 pdb_crossing_res: [285, 286, 287, 288, 289, 290, 291]
2024-07-29 22:17:40,883 pdb_crossing_res_core: [288]
2024-07-29 22:17:40,885 num_cross_nearest_neighbors: 43
2024-07-29 22:17:40,886 N_term_thread: []
2024-07-29 22:17:40,886 C_term_thread: [288]
2024-07-29 22:17:40,886 ent_core: [130, 131, 132, 133, 134, 135, 136, 285, 286, 287, 288, 289, 290, 291, 172, 173, 174, 175, 176, 177, 178]
2024-07-29 22:17:40,894 DIST_check: 130, [994], [-6.7681  4.0857  4.4565], 47, 347, [-6.9998  3.7138  3.9465], 0.6723799118031316
2024-07-29 22:17:40,895 DIST_check: 130, [994], [-6.7681  4.0857  4.4565], 48, 354, [-6.8514  3.666   4.293 ], 0.45806038507114133
2024-07-29 22:17:40,895 DIST_check: 130, [994], [-6.7681  4.0857  4.4565], 49, 362, [-7.054   3.6617  4.6138], 0.5350310139574297
2024-07-29 22:17:40,896 DIST_check: 130, [994], [-6.7681  4.0857  4.4565], 50, 370, [-6.8688  3.6994  4.9437], 0.6298666146753671
2024-07-29 22:17:40,896 DIST_check: 130, [994], [-6.7681  4.0857  4.4565], 128, 977, [-7.1709  4.1078  4.9396], 0.6293821297906756
2024-07-29 22:17:40,897 DIST_check: 130, [994], [-6.7681  4.0857  4.4565], 129, 986, [-7.1281  4.146   4.564 ], 0.38051601445913724
2024-07-29 22:17:40,897 DIST_check: 130, [994], [-6.7681  4.0857  4.4565], 131, 998, [-6.5702  4.3143  4.2219], 0.3827002758598778
2024-07-29 22:17:40,898 DIST_check: 130, [994], [-6.7681  4.0857  4.4565], 132, 1005, [-6.6358  4.3415  3.8478], 0.6733888335243262
2024-07-29 22:17:40,898 DIST_check: 130, [994], [-6.7681  4.0857  4.4565], 615, 4620, [-6.2991  3.8811  4.6561], 0.5492377697566851
2024-07-29 22:17:40,899 DIST_check: 130, [994], [-6.7681  4.0857  4.4565], 616, 4625, [-6.1012  3.7582  4.3546], 0.7499300859921788
2024-07-29 22:17:40,901 DIST_check: 131, [998], [-6.5702  4.3143  4.2219], 47, 347, [-6.9998  3.7138  3.9465], 0.7880367131199518
2024-07-29 22:17:40,902 DIST_check: 131, [998], [-6.5702  4.3143  4.2219], 48, 354, [-6.8514  3.666   4.293 ], 0.7102265531603658
2024-07-29 22:17:40,902 DIST_check: 131, [998], [-6.5702  4.3143  4.2219], 129, 986, [-7.1281  4.146   4.564 ], 0.6757290918776453
2024-07-29 22:17:40,903 DIST_check: 131, [998], [-6.5702  4.3143  4.2219], 130, 994, [-6.7681  4.0857  4.4565], 0.3827002758598778
2024-07-29 22:17:40,904 DIST_check: 131, [998], [-6.5702  4.3143  4.2219], 132, 1005, [-6.6358  4.3415  3.8478], 0.38078072808308233
2024-07-29 22:17:40,904 DIST_check: 131, [998], [-6.5702  4.3143  4.2219], 133, 1013, [-6.3162  4.1539  3.76  ], 0.5509953116154505
2024-07-29 22:17:40,905 DIST_check: 131, [998], [-6.5702  4.3143  4.2219], 134, 1018, [-6.1692  3.8068  3.8145], 0.764416192431722
2024-07-29 22:17:40,905 DIST_check: 131, [998], [-6.5702  4.3143  4.2219], 175, 1359, [-6.1655  4.7513  3.9287], 0.6638651992327267
2024-07-29 22:17:40,906 DIST_check: 131, [998], [-6.5702  4.3143  4.2219], 176, 1364, [-5.9597  4.7204  4.2469], 0.7336566819588012
2024-07-29 22:17:40,906 DIST_check: 131, [998], [-6.5702  4.3143  4.2219], 614, 4613, [-6.0075  4.1116  4.7368], 0.7892025270610749
2024-07-29 22:17:40,907 DIST_check: 131, [998], [-6.5702  4.3143  4.2219], 615, 4620, [-6.2991  3.8811  4.6561], 0.6705870963500948
2024-07-29 22:17:40,907 DIST_check: 131, [998], [-6.5702  4.3143  4.2219], 616, 4625, [-6.1012  3.7582  4.3546], 0.7394710994706437
2024-07-29 22:17:40,910 DIST_check: 132, [1005], [-6.6358  4.3415  3.8478], 47, 347, [-6.9998  3.7138  3.9465], 0.7322875368673704
2024-07-29 22:17:40,910 DIST_check: 132, [1005], [-6.6358  4.3415  3.8478], 130, 994, [-6.7681  4.0857  4.4565], 0.6733888335243262
2024-07-29 22:17:40,911 DIST_check: 132, [1005], [-6.6358  4.3415  3.8478], 131, 998, [-6.5702  4.3143  4.2219], 0.38078072808308233
2024-07-29 22:17:40,911 DIST_check: 132, [1005], [-6.6358  4.3415  3.8478], 133, 1013, [-6.3162  4.1539  3.76  ], 0.3808499755780918
2024-07-29 22:17:40,912 DIST_check: 132, [1005], [-6.6358  4.3415  3.8478], 134, 1018, [-6.1692  3.8068  3.8145], 0.7104423911297897
2024-07-29 22:17:40,912 DIST_check: 132, [1005], [-6.6358  4.3415  3.8478], 175, 1359, [-6.1655  4.7513  3.9287], 0.6290172597223156
2024-07-29 22:17:40,913 DIST_check: 132, [1005], [-6.6358  4.3415  3.8478], 292, 2227, [-6.2025  4.5472  3.4921], 0.5971465990809298
2024-07-29 22:17:40,913 DIST_check: 132, [1005], [-6.6358  4.3415  3.8478], 293, 2238, [-6.3138  4.2391  3.2965], 0.6466076750314516
2024-07-29 22:17:40,916 DIST_check: 133, [1013], [-6.3162  4.1539  3.76  ], 131, 998, [-6.5702  4.3143  4.2219], 0.5509953116154505
2024-07-29 22:17:40,916 DIST_check: 133, [1013], [-6.3162  4.1539  3.76  ], 132, 1005, [-6.6358  4.3415  3.8478], 0.3808499755780918
2024-07-29 22:17:40,917 DIST_check: 133, [1013], [-6.3162  4.1539  3.76  ], 134, 1018, [-6.1692  3.8068  3.8145], 0.3808645454976918
2024-07-29 22:17:40,917 DIST_check: 133, [1013], [-6.3162  4.1539  3.76  ], 135, 1025, [-5.837   3.6501  3.9112], 0.711553640219153
2024-07-29 22:17:40,918 DIST_check: 133, [1013], [-6.3162  4.1539  3.76  ], 136, 1029, [-5.73    3.6925  3.5501], 0.7749697527710542
2024-07-29 22:17:40,919 DIST_check: 133, [1013], [-6.3162  4.1539  3.76  ], 137, 1036, [-5.7611  4.0671  3.5991], 0.5844304901961317
2024-07-29 22:17:40,919 DIST_check: 133, [1013], [-6.3162  4.1539  3.76  ], 175, 1359, [-6.1655  4.7513  3.9287], 0.6387929811090882
2024-07-29 22:17:40,920 DIST_check: 133, [1013], [-6.3162  4.1539  3.76  ], 290, 2211, [-5.7009  4.4356  3.928 ], 0.69726065006906
2024-07-29 22:17:40,920 DIST_check: 133, [1013], [-6.3162  4.1539  3.76  ], 291, 2219, [-5.8347  4.5215  3.5826], 0.6312229264786449
2024-07-29 22:17:40,921 DIST_check: 133, [1013], [-6.3162  4.1539  3.76  ], 292, 2227, [-6.2025  4.5472  3.4921], 0.4892678298408552
2024-07-29 22:17:40,921 DIST_check: 133, [1013], [-6.3162  4.1539  3.76  ], 293, 2238, [-6.3138  4.2391  3.2965], 0.4712717288031547
2024-07-29 22:17:40,922 DIST_check: 133, [1013], [-6.3162  4.1539  3.76  ], 616, 4625, [-6.1012  3.7582  4.3546], 0.7458904992267816
2024-07-29 22:17:40,924 DIST_check: 134, [1018], [-6.1692  3.8068  3.8145], 46, 338, [-6.8234  3.5405  3.6583], 0.7233891790614508
2024-07-29 22:17:40,925 DIST_check: 134, [1018], [-6.1692  3.8068  3.8145], 131, 998, [-6.5702  4.3143  4.2219], 0.764416192431722
2024-07-29 22:17:40,925 DIST_check: 134, [1018], [-6.1692  3.8068  3.8145], 132, 1005, [-6.6358  4.3415  3.8478], 0.7104423911297897
2024-07-29 22:17:40,926 DIST_check: 134, [1018], [-6.1692  3.8068  3.8145], 133, 1013, [-6.3162  4.1539  3.76  ], 0.3808645454976918
2024-07-29 22:17:40,926 DIST_check: 134, [1018], [-6.1692  3.8068  3.8145], 135, 1025, [-5.837   3.6501  3.9112], 0.3798191829579892
2024-07-29 22:17:40,927 DIST_check: 134, [1018], [-6.1692  3.8068  3.8145], 136, 1029, [-5.73    3.6925  3.5501], 0.5252317344305864
2024-07-29 22:17:40,927 DIST_check: 134, [1018], [-6.1692  3.8068  3.8145], 137, 1036, [-5.7611  4.0671  3.5991], 0.5298103804629144
2024-07-29 22:17:40,928 DIST_check: 134, [1018], [-6.1692  3.8068  3.8145], 138, 1040, [-5.4538  4.0699  3.8212], 0.7622751247697872
2024-07-29 22:17:40,928 DIST_check: 134, [1018], [-6.1692  3.8068  3.8145], 290, 2211, [-5.7009  4.4356  3.928 ], 0.7921971474686221
2024-07-29 22:17:40,929 DIST_check: 134, [1018], [-6.1692  3.8068  3.8145], 293, 2238, [-6.3138  4.2391  3.2965], 0.6900120536641691
2024-07-29 22:17:40,930 DIST_check: 134, [1018], [-6.1692  3.8068  3.8145], 616, 4625, [-6.1012  3.7582  4.3546], 0.5465288575340126
2024-07-29 22:17:40,932 DIST_check: 135, [1025], [-5.837   3.6501  3.9112], 133, 1013, [-6.3162  4.1539  3.76  ], 0.711553640219153
2024-07-29 22:17:40,932 DIST_check: 135, [1025], [-5.837   3.6501  3.9112], 134, 1018, [-6.1692  3.8068  3.8145], 0.3798191829579892
2024-07-29 22:17:40,933 DIST_check: 135, [1025], [-5.837   3.6501  3.9112], 136, 1029, [-5.73    3.6925  3.5501], 0.3789985796155885
2024-07-29 22:17:40,934 DIST_check: 135, [1025], [-5.837   3.6501  3.9112], 137, 1036, [-5.7611  4.0671  3.5991], 0.5263613174545264
2024-07-29 22:17:40,934 DIST_check: 135, [1025], [-5.837   3.6501  3.9112], 138, 1040, [-5.4538  4.0699  3.8212], 0.5754772866345105
2024-07-29 22:17:40,935 DIST_check: 135, [1025], [-5.837   3.6501  3.9112], 290, 2211, [-5.7009  4.4356  3.928 ], 0.7973803048950101
2024-07-29 22:17:40,935 DIST_check: 135, [1025], [-5.837   3.6501  3.9112], 616, 4625, [-6.1012  3.7582  4.3546], 0.527343175286778
2024-07-29 22:17:40,936 DIST_check: 135, [1025], [-5.837   3.6501  3.9112], 617, 4632, [-5.8902  3.5681  4.6078], 0.7034243197393952
2024-07-29 22:17:40,936 DIST_check: 135, [1025], [-5.837   3.6501  3.9112], 669, 5050, [-5.6063  3.2064  3.6038], 0.5870153377977229
2024-07-29 22:17:40,937 DIST_check: 135, [1025], [-5.837   3.6501  3.9112], 673, 5085, [-6.2007  3.0325  3.6115], 0.7768702887069047
2024-07-29 22:17:40,939 DIST_check: 136, [1029], [-5.73    3.6925  3.5501], 43, 317, [-6.2297  3.4193  3.0473], 0.7597014191683958
2024-07-29 22:17:40,940 DIST_check: 136, [1029], [-5.73    3.6925  3.5501], 133, 1013, [-6.3162  4.1539  3.76  ], 0.7749697527710542
2024-07-29 22:17:40,940 DIST_check: 136, [1029], [-5.73    3.6925  3.5501], 134, 1018, [-6.1692  3.8068  3.8145], 0.5252317344305864
2024-07-29 22:17:40,941 DIST_check: 136, [1029], [-5.73    3.6925  3.5501], 135, 1025, [-5.837   3.6501  3.9112], 0.3789985796155885
2024-07-29 22:17:40,941 DIST_check: 136, [1029], [-5.73    3.6925  3.5501], 137, 1036, [-5.7611  4.0671  3.5991], 0.3790690043130265
2024-07-29 22:17:40,942 DIST_check: 136, [1029], [-5.73    3.6925  3.5501], 138, 1040, [-5.4538  4.0699  3.8212], 0.5405665034774677
2024-07-29 22:17:40,942 DIST_check: 136, [1029], [-5.73    3.6925  3.5501], 139, 1054, [-5.2207  4.2733  3.6015], 0.77418175275535
2024-07-29 22:17:40,943 DIST_check: 136, [1029], [-5.73    3.6925  3.5501], 666, 5023, [-5.2342  3.3784  3.2618], 0.6539062598926266
2024-07-29 22:17:40,944 DIST_check: 136, [1029], [-5.73    3.6925  3.5501], 669, 5050, [-5.6063  3.2064  3.6038], 0.5044589312108674
2024-07-29 22:17:40,944 DIST_check: 136, [1029], [-5.73    3.6925  3.5501], 670, 5061, [-5.799   3.1101  3.2905], 0.6413603274062913
2024-07-29 22:17:40,947 DIST_check: 285, [2184], [-4.6397  4.4546  5.224 ], 143, 1095, [-4.4051  4.4956  4.7   ], 0.5755817903949436
2024-07-29 22:17:40,947 DIST_check: 285, [2184], [-4.6397  4.4546  5.224 ], 144, 1100, [-4.3289  4.7802  4.9404], 0.5320159957667022
2024-07-29 22:17:40,948 DIST_check: 285, [2184], [-4.6397  4.4546  5.224 ], 145, 1108, [-3.9866  4.7614  5.1026], 0.7317130741682689
