2024-08-06 14:21:48,750 Intializing entanglement feature analysis
2024-08-06 14:21:49,170 #######: ENT-ID: 1
2024-08-06 14:21:49,170 ['Chain C', "(23, 315, '+7')", '0.77084', '-0.18255', '10', '23-315;26-322;26-325;26-326;26-329;27-325;28-325;22-322;23-321;23-325']
2024-08-06 14:21:49,171 Gn: 0.77084 | Gc: -0.18255 | num_zipper_nc: 10 | ACO: 298.5 | RCO: 0.639186295503212
2024-08-06 14:21:49,171 pdb_NC: [20, 21, 22, 23, 24, 25, 26, 312, 313, 314, 315, 316, 317, 318]
2024-08-06 14:21:49,171 pdb_NC_core: [23, 315]
2024-08-06 14:21:49,175 num_loop_contacting_res: 341
2024-08-06 14:21:49,176 pdb_crossing_res: [4, 5, 6, 7, 8, 9, 10]
2024-09-18 10:07:10,145 DIST_check: 454, [6916], [-1.058  -1.304  11.6715], 462, 7014, [-1.4567 -1.1951 11.5735], 0.4247646613774943
2024-09-18 10:07:10,146 DIST_check: 454, [6916], [-1.058  -1.304  11.6715], 463, 7028, [-1.4384 -1.1373 11.9494], 0.49972128770843727
2024-09-18 10:07:10,146 DIST_check: 454, [6916], [-1.058  -1.304  11.6715], 464, 7042, [-1.1704 -0.8799 12.0418], 0.5741221282419587
2024-09-18 10:07:10,148 DIST_check: 455, [6923], [-0.86   -1.4154 11.9761], 426, 6488, [-0.2984 -1.0666 11.9305], 0.662672894033937
2024-09-18 10:07:10,149 DIST_check: 455, [6923], [-0.86   -1.4154 11.9761], 453, 6905, [-0.9713 -0.9566 11.5475], 0.6376389035534055
2024-09-18 10:07:10,149 DIST_check: 455, [6923], [-0.86   -1.4154 11.9761], 454, 6916, [-1.058  -1.304  11.6715], 0.3799933666364805
2024-09-18 10:07:10,150 DIST_check: 455, [6923], [-0.86   -1.4154 11.9761], 456, 6933, [-0.8497 -1.7789 12.0869], 0.38015119817406234
2024-09-18 10:07:10,150 DIST_check: 455, [6923], [-0.86   -1.4154 11.9761], 457, 6952, [-1.1357 -1.8666 11.851 ], 0.5433617273254421
2024-09-18 10:07:10,151 DIST_check: 455, [6923], [-0.86   -1.4154 11.9761], 462, 7014, [-1.4567 -1.1951 11.5735], 0.7527748340353105
2024-09-18 10:07:10,152 DIST_check: 455, [6923], [-0.86   -1.4154 11.9761], 463, 7028, [-1.4384 -1.1373 11.9494], 0.642338763434688
2024-09-18 10:07:10,152 DIST_check: 455, [6923], [-0.86   -1.4154 11.9761], 464, 7042, [-1.1704 -0.8799 12.0418], 0.6224346578213409
2024-09-18 10:07:10,154 DIST_check: 371, [5632], [-1.0228  0.7286 11.4686], 366, 5554, [-1.3807  0.4328 11.6628], 0.5032927126306697
2024-09-18 10:07:10,154 DIST_check: 371, [5632], [-1.0228  0.7286 11.4686], 367, 5564, [-1.6317  0.7089 11.5921], 0.6216104933365022
2024-09-18 10:07:10,155 DIST_check: 371, [5632], [-1.0228  0.7286 11.4686], 368, 5579, [-1.6148  0.8283 11.9531], 0.7714559464576279
2024-09-18 10:07:10,156 DIST_check: 371, [5632], [-1.0228  0.7286 11.4686], 369, 5601, [-1.2378  0.8769 11.944 ], 0.5424232982088403
2024-09-18 10:07:10,156 DIST_check: 371, [5632], [-1.0228  0.7286 11.4686], 370, 5620, [-1.2222  1.0269 11.5936], 0.3799582785841966
2024-09-18 10:07:10,157 DIST_check: 371, [5632], [-1.0228  0.7286 11.4686], 372, 5642, [-0.9515  0.7669 11.0961], 0.3811917321452666
2024-09-18 10:07:10,157 DIST_check: 371, [5632], [-1.0228  0.7286 11.4686], 373, 5656, [-0.8661  0.3968 11.0596], 0.5494792532126395
2024-09-18 10:07:10,158 DIST_check: 371, [5632], [-1.0228  0.7286 11.4686], 374, 5675, [-0.996   0.058  11.1751], 0.7325058998979609
2024-09-18 10:07:10,159 DIST_check: 371, [5632], [-1.0228  0.7286 11.4686], 394, 5987, [-1.3078  0.5225 10.9184], 0.6530105871323254
2024-09-18 10:07:10,159 DIST_check: 371, [5632], [-1.0228  0.7286 11.4686], 447, 6812, [-0.4135  0.9084 11.5606], 0.6419022281924085
2024-09-18 10:07:10,160 DIST_check: 371, [5632], [-1.0228  0.7286 11.4686], 448, 6824, [-0.6429  0.66   11.7325], 0.46762491350839636
2024-09-18 10:07:10,160 DIST_check: 371, [5632], [-1.0228  0.7286 11.4686], 449, 6840, [-0.6801  0.3182 11.5733], 0.5448243275594901
2024-09-18 10:07:10,161 DIST_check: 371, [5632], [-1.0228  0.7286 11.4686], 450, 6856, [-0.9279  0.0457 11.6608], 0.7157507625641942
2024-09-18 10:07:10,163 DIST_check: 372, [5642], [-0.9515  0.7669 11.0961], 366, 5554, [-1.3807  0.4328 11.6628], 0.7854834938525685
2024-09-18 10:07:10,163 DIST_check: 372, [5642], [-0.9515  0.7669 11.0961], 370, 5620, [-1.2222  1.0269 11.5936], 0.6232055871423587
2024-09-18 10:07:10,164 DIST_check: 372, [5642], [-0.9515  0.7669 11.0961], 371, 5632, [-1.0228  0.7286 11.4686], 0.3811917321452666
2024-09-18 10:07:10,165 DIST_check: 372, [5642], [-0.9515  0.7669 11.0961], 373, 5656, [-0.8661  0.3968 11.0596], 0.3815749068969207
2024-09-18 10:07:10,165 DIST_check: 372, [5642], [-0.9515  0.7669 11.0961], 374, 5675, [-0.996   0.058  11.1751], 0.7146750999214124
2024-09-18 10:07:10,166 DIST_check: 372, [5642], [-0.9515  0.7669 11.0961], 393, 5975, [-1.6496  0.6734 10.8519], 0.7454659114508174
2024-09-18 10:07:10,166 DIST_check: 372, [5642], [-0.9515  0.7669 11.0961], 394, 5987, [-1.3078  0.5225 10.9184], 0.46718134274579043
2024-09-18 10:07:10,167 DIST_check: 372, [5642], [-0.9515  0.7669 11.0961], 395, 5997, [-1.1315  0.3233 10.648 ], 0.6557245247253506
2024-09-18 10:07:10,168 DIST_check: 372, [5642], [-0.9515  0.7669 11.0961], 442, 6737, [-0.4128  0.6309 10.6089], 0.7389568973430823
2024-09-18 10:07:10,168 DIST_check: 372, [5642], [-0.9515  0.7669 11.0961], 443, 6756, [-0.3251  0.7083 10.9706], 0.6415302755202913
2024-09-18 10:07:10,169 DIST_check: 372, [5642], [-0.9515  0.7669 11.0961], 447, 6812, [-0.4135  0.9084 11.5606], 0.7247253841920043
2024-09-18 10:07:10,170 DIST_check: 372, [5642], [-0.9515  0.7669 11.0961], 448, 6824, [-0.6429  0.66   11.7325], 0.7153088939862651
2024-09-18 10:07:10,170 DIST_check: 372, [5642], [-0.9515  0.7669 11.0961], 449, 6840, [-0.6801  0.3182 11.5733], 0.7090204305607426
2024-09-18 10:07:10,172 DIST_check: 373, [5656], [-0.8661  0.3968 11.0596], 366, 5554, [-1.3807  0.4328 11.6628], 0.7936997715898393
2024-09-18 10:07:10,172 DIST_check: 373, [5656], [-0.8661  0.3968 11.0596], 371, 5632, [-1.0228  0.7286 11.4686], 0.5494792532126395
2024-09-18 10:07:10,173 DIST_check: 373, [5656], [-0.8661  0.3968 11.0596], 372, 5642, [-0.9515  0.7669 11.0961], 0.3815749068969207
2024-09-18 10:07:10,174 DIST_check: 373, [5656], [-0.8661  0.3968 11.0596], 374, 5675, [-0.996   0.058  11.1751], 0.380788402245089
2024-09-18 10:07:10,174 DIST_check: 373, [5656], [-0.8661  0.3968 11.0596], 375, 5694, [-0.7409 -0.2212 11.1328], 0.6347892241457355
2024-09-18 10:07:10,175 DIST_check: 373, [5656], [-0.8661  0.3968 11.0596], 394, 5987, [-1.3078  0.5225 10.9184], 0.4804548540172637
2024-09-18 10:07:10,176 DIST_check: 373, [5656], [-0.8661  0.3968 11.0596], 395, 5997, [-1.1315  0.3233 10.648 ], 0.495231319727544
2024-09-18 10:07:10,176 DIST_check: 373, [5656], [-0.8661  0.3968 11.0596], 396, 6011, [-1.1015 -0.0494 10.715 ], 0.6109472901333611
2024-09-18 10:07:10,177 DIST_check: 373, [5656], [-0.8661  0.3968 11.0596], 397, 6030, [-0.7455 -0.1823 10.6866], 0.6993070065082725
2024-09-18 10:07:10,177 DIST_check: 373, [5656], [-0.8661  0.3968 11.0596], 437, 6673, [-0.1364  0.1531 10.9832], 0.7731033295869686
2024-09-18 10:07:10,178 DIST_check: 373, [5656], [-0.8661  0.3968 11.0596], 442, 6737, [-0.4128  0.6309 10.6089], 0.6807451954810058
2024-09-18 10:07:10,179 DIST_check: 373, [5656], [-0.8661  0.3968 11.0596], 443, 6756, [-0.3251  0.7083 10.9706], 0.6305824323004184
2024-09-18 10:07:10,179 DIST_check: 373, [5656], [-0.8661  0.3968 11.0596], 448, 6824, [-0.6429  0.66   11.7325], 0.7562322243620064
2024-09-18 10:07:10,180 DIST_check: 373, [5656], [-0.8661  0.3968 11.0596], 449, 6840, [-0.6801  0.3182 11.5733], 0.5519620889548671
2024-09-18 10:07:10,180 DIST_check: 373, [5656], [-0.8661  0.3968 11.0596], 450, 6856, [-0.9279  0.0457 11.6608], 0.6989506667078994
2024-09-18 10:07:10,182 DIST_check: 374, [5675], [-0.996   0.058  11.1751], 363, 5509, [-1.7075  0.1118 11.5105], 0.7884285540443555
2024-09-18 10:07:10,183 DIST_check: 374, [5675], [-0.996   0.058  11.1751], 366, 5554, [-1.3807  0.4328 11.6628], 0.7254791095795585
2024-09-18 10:07:10,183 DIST_check: 374, [5675], [-0.996   0.058  11.1751], 371, 5632, [-1.0228  0.7286 11.4686], 0.7325058998979609
2024-09-18 10:07:10,184 DIST_check: 374, [5675], [-0.996   0.058  11.1751], 372, 5642, [-0.9515  0.7669 11.0961], 0.7146750999214124
2024-09-18 10:07:10,185 DIST_check: 374, [5675], [-0.996   0.058  11.1751], 373, 5656, [-0.8661  0.3968 11.0596], 0.380788402245089
2024-09-18 10:07:10,185 DIST_check: 374, [5675], [-0.996   0.058  11.1751], 375, 5694, [-0.7409 -0.2212 11.1328], 0.38054956937949397
2024-09-18 10:07:10,186 DIST_check: 374, [5675], [-0.996   0.058  11.1751], 376, 5710, [-0.8852 -0.5726 11.1026], 0.6443518024801939
2024-09-18 10:07:10,186 DIST_check: 374, [5675], [-0.996   0.058  11.1751], 394, 5987, [-1.3078  0.5225 10.9184], 0.6155279566953945
2024-09-18 10:07:10,187 DIST_check: 374, [5675], [-0.996   0.058  11.1751], 395, 5997, [-1.1315  0.3233 10.648 ], 0.6054579674305941
2024-09-18 10:07:10,188 DIST_check: 374, [5675], [-0.996   0.058  11.1751], 396, 6011, [-1.1015 -0.0494 10.715 ], 0.4841045228501916
2024-09-18 10:07:10,188 DIST_check: 374, [5675], [-0.996   0.058  11.1751], 397, 6030, [-0.7455 -0.1823 10.6866], 0.5992721861662217
2024-09-18 10:07:10,189 DIST_check: 374, [5675], [-0.996   0.058  11.1751], 449, 6840, [-0.6801  0.3182 11.5733], 0.5710167200916252
2024-09-18 10:07:10,189 DIST_check: 374, [5675], [-0.996   0.058  11.1751], 450, 6856, [-0.9279  0.0457 11.6608], 0.4906047800386314
2024-09-18 10:07:10,190 DIST_check: 374, [5675], [-0.996   0.058  11.1751], 451, 6872, [-0.7937 -0.3025 11.6016], 0.5939589720005669
2024-09-18 10:07:10,191 DIST_check: 374, [5675], [-0.996   0.058  11.1751], 452, 6889, [-1.0417 -0.5839 11.5507], 0.7451169600898934
2024-09-18 10:07:10,192 DIST_check: 375, [5694], [-0.7409 -0.2212 11.1328], 373, 5656, [-0.8661  0.3968 11.0596], 0.6347892241457355
2024-09-18 10:07:10,193 DIST_check: 375, [5694], [-0.7409 -0.2212 11.1328], 374, 5675, [-0.996   0.058  11.1751], 0.38054956937949397
2024-09-18 10:07:10,194 DIST_check: 375, [5694], [-0.7409 -0.2212 11.1328], 376, 5710, [-0.8852 -0.5726 11.1026], 0.3810728477877007
2024-09-18 10:07:10,194 DIST_check: 375, [5694], [-0.7409 -0.2212 11.1328], 377, 5726, [-0.7291 -0.9201 11.1202], 0.699113142877789
2024-09-18 10:07:10,195 DIST_check: 375, [5694], [-0.7409 -0.2212 11.1328], 396, 6011, [-1.1015 -0.0494 10.715 ], 0.5780176795766965
2024-09-18 10:07:10,195 DIST_check: 375, [5694], [-0.7409 -0.2212 11.1328], 397, 6030, [-0.7455 -0.1823 10.6866], 0.4479164448363063
2024-09-18 10:07:10,196 DIST_check: 375, [5694], [-0.7409 -0.2212 11.1328], 398, 6049, [-0.7814 -0.5583 10.646 ], 0.5935074657049703
2024-09-18 10:07:10,197 DIST_check: 375, [5694], [-0.7409 -0.2212 11.1328], 399, 6059, [-0.4691 -0.7631 10.7208], 0.7329902023767145
2024-09-18 10:07:10,197 DIST_check: 375, [5694], [-0.7409 -0.2212 11.1328], 433, 6610, [-0.1222 -0.3503 11.2573], 0.644171391130878
2024-09-18 10:07:10,198 DIST_check: 375, [5694], [-0.7409 -0.2212 11.1328], 437, 6673, [-0.1364  0.1531 10.9832], 0.7265678948112131
2024-09-18 10:07:10,198 DIST_check: 375, [5694], [-0.7409 -0.2212 11.1328], 449, 6840, [-0.6801  0.3182 11.5733], 0.699063268424605
2024-09-18 10:07:10,199 DIST_check: 375, [5694], [-0.7409 -0.2212 11.1328], 450, 6856, [-0.9279  0.0457 11.6608], 0.6204744122246354
2024-09-18 10:07:10,200 DIST_check: 375, [5694], [-0.7409 -0.2212 11.1328], 451, 6872, [-0.7937 -0.3025 11.6016], 0.47871764895028374
2024-09-18 10:07:10,200 DIST_check: 375, [5694], [-0.7409 -0.2212 11.1328], 452, 6889, [-1.0417 -0.5839 11.5507], 0.6298193520540468
2024-09-18 10:07:10,202 DIST_check: 376, [5710], [-0.8852 -0.5726 11.1026], 374, 5675, [-0.996   0.058  11.1751], 0.6443518024801939
2024-09-18 10:07:10,203 DIST_check: 376, [5710], [-0.8852 -0.5726 11.1026], 375, 5694, [-0.7409 -0.2212 11.1328], 0.3810728477877007
2024-09-18 10:07:10,203 DIST_check: 376, [5710], [-0.8852 -0.5726 11.1026], 377, 5726, [-0.7291 -0.9201 11.1202], 0.38135706330712676
2024-09-18 10:07:10,204 DIST_check: 376, [5710], [-0.8852 -0.5726 11.1026], 378, 5736, [-0.9091 -1.1604 10.8871], 0.6265143865589058
2024-09-18 10:07:10,204 DIST_check: 376, [5710], [-0.8852 -0.5726 11.1026], 383, 5803, [-1.4516 -0.9631 11.0154], 0.6934717071957897
2024-09-18 10:07:10,205 DIST_check: 376, [5710], [-0.8852 -0.5726 11.1026], 384, 5814, [-1.3803 -0.6819 10.7685], 0.6072011042387729
2024-09-18 10:07:10,206 DIST_check: 376, [5710], [-0.8852 -0.5726 11.1026], 396, 6011, [-1.1015 -0.0494 10.715 ], 0.6861178388303979
2024-09-18 10:07:10,206 DIST_check: 376, [5710], [-0.8852 -0.5726 11.1026], 397, 6030, [-0.7455 -0.1823 10.6866], 0.5872873980128428
2024-09-18 10:07:10,207 DIST_check: 376, [5710], [-0.8852 -0.5726 11.1026], 398, 6049, [-0.7814 -0.5583 10.646 ], 0.46846842178150794
2024-09-18 10:07:10,207 DIST_check: 376, [5710], [-0.8852 -0.5726 11.1026], 399, 6059, [-0.4691 -0.7631 10.7208], 0.595986995029411
2024-09-18 10:07:10,208 DIST_check: 376, [5710], [-0.8852 -0.5726 11.1026], 451, 6872, [-0.7937 -0.3025 11.6016], 0.5747406920860457
2024-09-18 10:07:10,209 DIST_check: 376, [5710], [-0.8852 -0.5726 11.1026], 452, 6889, [-1.0417 -0.5839 11.5507], 0.47477744710767744
2024-09-18 10:07:10,209 DIST_check: 376, [5710], [-0.8852 -0.5726 11.1026], 453, 6905, [-0.9713 -0.9566 11.5475], 0.5939737596274866
2024-09-18 10:07:10,211 DIST_check: 377, [5726], [-0.7291 -0.9201 11.1202], 375, 5694, [-0.7409 -0.2212 11.1328], 0.699113142877789
2024-09-18 10:07:10,211 DIST_check: 377, [5726], [-0.7291 -0.9201 11.1202], 376, 5710, [-0.8852 -0.5726 11.1026], 0.38135706330712676
2024-09-18 10:07:10,212 DIST_check: 377, [5726], [-0.7291 -0.9201 11.1202], 378, 5736, [-0.9091 -1.1604 10.8871], 0.3801048564770846
2024-09-18 10:07:10,213 DIST_check: 377, [5726], [-0.7291 -0.9201 11.1202], 379, 5750, [-0.8562 -1.5036 10.7304], 0.7131414907702185
2024-09-18 10:07:10,213 DIST_check: 377, [5726], [-0.7291 -0.9201 11.1202], 383, 5803, [-1.4516 -0.9631 11.0154], 0.731326392544291
2024-09-18 10:07:10,214 DIST_check: 377, [5726], [-0.7291 -0.9201 11.1202], 384, 5814, [-1.3803 -0.6819 10.7685], 0.777491799733696
2024-09-18 10:07:10,214 DIST_check: 377, [5726], [-0.7291 -0.9201 11.1202], 398, 6049, [-0.7814 -0.5583 10.646 ], 0.5987490103119321
2024-09-18 10:07:10,215 DIST_check: 377, [5726], [-0.7291 -0.9201 11.1202], 399, 6059, [-0.4691 -0.7631 10.7208], 0.5017660253259814
2024-09-18 10:07:10,216 DIST_check: 377, [5726], [-0.7291 -0.9201 11.1202], 400, 6078, [-0.4781 -1.1235 10.5943], 0.6172060038698364
2024-09-18 10:07:10,216 DIST_check: 377, [5726], [-0.7291 -0.9201 11.1202], 429, 6526, [-0.139  -0.8222 11.5365], 0.7287715303918955
2024-09-18 10:07:10,217 DIST_check: 377, [5726], [-0.7291 -0.9201 11.1202], 451, 6872, [-0.7937 -0.3025 11.6016], 0.7857152078928057
2024-09-18 10:07:10,217 DIST_check: 377, [5726], [-0.7291 -0.9201 11.1202], 452, 6889, [-1.0417 -0.5839 11.5507], 0.6293484614112139
2024-09-18 10:07:10,218 DIST_check: 377, [5726], [-0.7291 -0.9201 11.1202], 453, 6905, [-0.9713 -0.9566 11.5475], 0.492522043350502
2024-09-18 10:07:10,219 DIST_check: 377, [5726], [-0.7291 -0.9201 11.1202], 454, 6916, [-1.058  -1.304  11.6715], 0.7479880921508925
2024-09-18 10:07:10,219 ent_res: {268, 269, 271, 272, 273, 341, 342, 343, 344, 355, 356, 359, 360, 362, 363, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 409, 412, 413, 414, 415, 426, 429, 430, 433, 434, 437, 442, 443, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470} 86
2024-09-18 10:07:10,304 SAVED: EntFeatures/uent_features_lib/P0AD61_native_uents.csv
2024-09-18 10:07:10,304 Finished processing
